;Stück;Sprecher;Geschlecht;Left_SP;Left_Context;Satz;Right_Context;Right_SP
0;lessing-die-juden;christoph;MALE;"Sie dürften mich ein klein wenig bitten, so sagte ich Ihnen, von wem ich sie bekommen
            habe – –  /n Ja? nu? – – ";;O! daran ist mir nun eben so viel nicht gelegen.;;"Über den Punkt habe ich eigentlich noch nichts beschlossen. Doch wenn Sie sie nicht
            sollten bekommen, so haben Sie es niemanden anders, als sich selbst zuzuschreiben. Ich
            würde Ihre Aufrichtigkeit gewiß nicht unbelohnt lassen.  /n Oder vielmehr meine Schwatzhaftigkeit! Doch, so wahr ich ein ehrlicher Kerl bin, wann
            ich dasmal verschwiegen bin, so bin ichs aus Not. Denn ich weiß nichts, was ich
            ausplaudern könnte. Verdammt! wie gern wollte ich meine Geheimnisse ausschütten, wann
            ich nur welche hätte. "
1;cronegk-codrus;medon;MALE;Verwägner! Welcher Muth erfüllet dein Gemüthe? Du selbsten suchst den Tod und trotzest meiner Güte. Du lebst? Durch welche List bist du dem Tod entflohn?  /n Ich. ;Erfülle nur dein Wort! Hör auf mit eitlem Drohn.;Wer muthig sterben kann, verlachet die Tyrannen.;"Laß meinen König frey; dieß ists was ich gewählt: Auch Elisinde wird nunmehro losgezählt.";Du willst es, Rasender! Und nichts soll dich erretten. Schließt ihn in Fesseln ein! – – Doch sprich durch welche Wuth Vergießt die kühne Wahl der Philaide Blut? Du liebst sie: Doch du läßt sie selbst freywillig sterben. Um deinen Könige die Freyheit zu erwerben. Ist nicht dein Muth, nur Stolz, und deine Tugend Wahn?  /n Wär ich ein Dorier, so hätt ichs nicht gethan. Den Fesseln will ich gern die freyen Hände reichen. Jedoch erfüll dein Wort! Laß keine Zeit verstreichen, Laß diese Beyde frey! 
2;weisse-atreus-und-thyest;aegisth;MALE;Kann ich aus nichts, nicht einen König machen? Bist du mir nicht der jüngste, liebste Sohn? Hat je ein Sterblicher wohl mehr als ich Das Weib geliebt, das dich mir einst gebar?  /n Daß das Glück, das deine Huld Mir zugedacht, den Dank weit übersteigt, Den ich dir geben kann. Herr! ich bin nichts ... ;;Jedoch das Volk, das Pestilenz und Hunger Vertilgt, braucht Hülfe!;;Tor! des Orakels Spruch war leicht verdreht. Ein kluger Mann weiß schon, wie er damit Verfahren soll.  /n Ich zittre! würden wohl Die Götter, deren Wink die Welt erschüttert ... 
3;klemm-der-besuch;celimene;FEMALE;"Nicht eher, nicht eher gnädige Frau, als bis ich Vergebung von ihnen erhalten habe, bis
            sie mir versprechen, daß sie meine Gemahlin werden wollen.  /n Stehn sie auf Erast, ich mag sie nicht in dieser Stellung sehn. ";;"Stehn sie auf Erast, ich fühle daß ich sie noch liebe, und daß sie meiner Liebe nicht
            ganz unwürdig sind.";"Sie sind sonst so ein edelmüthiger Mann, kann denn keine einzige
            Mannsperson zu allen Zeiten edelmüthig handeln?";"O gnädige Frau, wie sehr entzücken sie mich! Gott, in was für einem Irthume war ich!
            Eine elende affectirte Närrin! Cydalise. O ich sterbe vor Scham.  /n So tauschen wir schon wieder? Gnädige Frau, ich sehe, man darf auf ihr Wort auch keinen
            Staat machen. "
4;goethe-erwin-und-elmire;olimpia;FEMALE;"Unterdessen, unsre Lebensart verlangt's doch jetzt. Wenn wir erzogen würden wie vor
            alters, was für eine Figur würden wir in der Gesellschaft spielen?  /n Aber wie? Da führen sie ihre Kinder zusammen. Sie sitzen im Kreis, wie die Damen;
            trinken ihren Kaffee aus der Hand, wie die Damen, statt daß man sie sonst um einen Tisch
            setzte und es ihnen bequem machte; so müssen sie anständig sein, wie die Damen; und auch
            Langeweile haben, wie die Damen; und sind doch Kinder von innen, und werden durchaus
            verdorben, weil sie gleich von Anfang ihres Lebens nicht sein dürfen, was sie sind. ";Was für eine Figur, Mädchen?;"Glaubst du denn nicht, daß man ein angenehmes
            Mädchen, eine rechtschaffne Frau werden könne, wenn man die Erlaubnis gehabt hat, ein
            Kind zu sein?";"Dein Vater hat weder Schande an mir in der großen Welt er lebt, noch hatte
            er sich über mein häuslich Leben zu beklagen.";"Unsre Kenntnisse, unsre Talente!  /n Das ist eben das verfluchte Zeug, das euch entweder nichts hilft oder euch wohl gar
            unglücklich macht. Wir wußten von all der Firlfanzerei nichts; wir tappelten unser
            Liedchen, unsern Menuett auf dem Klavier und sangen und tanzten dazu; jetzt vergeht den
            armen Kindern das Singen und Tanzen bei ihren Instrumenten; sie werden auf die
            Geschwindigkeit dressiert und müssen, statt einfacher Melodien, ein Geklimpere treiben,
            das sie ängstigt und nicht unterhält; und wozu? Um sich zu produzieren! Um bewundert zu
            werden! Vor wem? wo? – Vor Leuten, die' s nicht verstehen oder plaudern oder nur
            herzlich passen, bis ihr fertig seid, um sich auch zu produzieren und auch nicht
            geachtet und doch am Ende aus Gewohnheit oder Spott beklatscht zu werden. "
5;goethe-das-jahrmarktsfest-zu-plundersweilern;milchmaedchen;FEMALE;Wie verkauft Sie Ihre Eier?  /n Zuerst der Herr und dann der Knecht. ;;Drei, ihr Herrn, für einen Dreier.;;Straf mich Gott, das sind sie wert.  /n Kauft meine Milch! Kauft meine Eier! 
6;bretzner-belmont-und-constanze;blonde;FEMALE;"Ich möchte toll werden, was das Madchen für ein starrköpfiges Ding ist.
                  /n Deine Sklavin? ich deine Sklavin? – Ha! ein Mädchen eine Sklavin! Noch einmal sag mir
              das, noch einmal! ";;Mädchen sind keine Waare zum Verschenken!;"Ich bin eine
              Engländerin, zur Freyheit geboren;";"Gift und Dolch über das Mädchen! – Beym Mahomet! sie macht mich rasend. – Und doch
              lieb' ich die Spitzbübin, trotz ihres tollen Kopfs! –   /n Hahaha! Komm mir nur ein wenig näher, ich will dir fühlbare Beweise davon geben. "
7;schiller-don-carlos-infant-von-spanien;lerma;MALE;Im linken Pavillon war Feuer. Hörtet Ihr Den Lärmen nicht?  /n Befinden Sich Ihre Majestät nicht wohl? ;;Nein, Ihre Majestät.;;Nein? Wie? Und also hätt ich nur geträumt? Das kann von ungefähr nicht kommen. Schläft Auf jenem Flügel nicht die Königin?  /n Ja, Ihre Majestät. 
8;sander-die-hoftrauer-oder-das-testament;stram;MALE;"Könnten Sie das glauben? Einem Manne von so unbändigem Stolz, daß er auf die ganze Welt
            herab zu sehen scheint? Nein,   /n Hätten wir ihr nur erst einen Bräutigam aufgetrieben. Dem jungen Reinhard geben Sie
            doch wohl nimmer Ihre Einwilligung? ";"Ohne Zweifel . Mancher Vornehme hat sich schon vergebens um ihre Hand beworben;";"Denn damit schaft man sich im
            Nothfalle eine Stütze.";;"Und erhält das Recht, eine wichtige Miene annehmen zu dürfen; ein Umstand von
            Bedeutung! Erst, wenn man durch seinen Einfluß bey Hofe zuweilen etwas bewürken, dem
            Einen eine kleine Bedienung verschaffen, oder dem andern Steine des Anstosses in den Weg
            legen kann; erst dann bekömmt man Gewicht und Ansehen in der Welt.  /n Sie sind fein, wie die Göttin Politick, meine Reizende! "
9;schikaneder-die-zauberfloete;papageno;MALE;Fort mit dir, junges Weib! er ist deiner noch nicht würdig.   /n Pa – Pa – Papagena! –  ;; ;;"Bald prangt, den Morgen zu verkünden, Die Sonn' auf goldner Bahn, – Bald soll der finstre Irrwahn schwinden, Bald siegt der weise Mann. – O holde Ruhe, steig hernieder; Kehr in der Menschen Herzen wieder; Dann ist die Erd' ein Himmelreich, Und Sterbliche den Göttern gleich. –  /n Doch seht, Verzweiflung quält Paminen! "
